image,event,date,second,milisecond,tweek,f_min<2kHz
1,1,20150902_230932,93,128,0,1
1,2,20150902_230932,93,271,0,0
1,3,20150902_230932,93,350,0,1
1,4,20150902_230932,93,690,0,0
1,5,20150902_230932,93,742,0,0
1,6,20150902_230932,93,752,1,1
1,7,20150902_230932,93,775,1,1
1,8,20150902_230932,93,796,0,0
1,9,20150902_230932,93,908,0,1
2,1,20150902_231433,44,136,0,0
2,2,20150902_231433,44,241,0,0
2,3,20150902_231433,44,283,0,0
2,4,20150902_231433,44,543,0,0
2,5,20150902_231433,44,673,0,0
2,6,20150902_231433,44,716,1,1
2,7,20150902_231433,44,738,0,1
2,8,20150902_231433,44,747,0,1
2,9,20150902_231433,44,757,0,1
2,10,20150902_231433,44,781,0,0
2,11,20150902_231433,44,806,0,1
2,12,20150902_231433,44,842,0,0
2,13,20150902_231433,44,869,0,1
2,14,20150902_231433,44,901,0,1
2,15,20150902_231433,44,969,0,0
3,1,20150902_231433,47,189,0,0
3,2,20150902_231433,47,208,1,1
3,3,20150902_231433,47,462,0,1
3,4,20150902_231433,47,663,0,0
4,1,20150902_231433,63,6,1,1
4,2,20150902_231433,63,57,0,1
4,3,20150902_231433,63,90,1,1
4,4,20150902_231433,63,122,0,0
4,5,20150902_231433,63,129,0,0
4,6,20150902_231433,63,166,1,1
4,7,20150902_231433,63,291,1,1
4,8,20150902_231433,63,379,1,1
4,9,20150902_231433,63,508,1,1
4,10,20150902_231433,63,579,0,0
4,11,20150902_231433,63,621,0,0
4,12,20150902_231433,63,868,0,0
4,13,20150902_231433,63,992,0,0
5,1,20150902_231433,78,216,0,1
5,2,20150902_231433,78,277,0,1
5,3,20150902_231433,78,464,0,1
5,4,20150902_231433,78,550,0,0
5,5,20150902_231433,78,612,1,1
5,6,20150902_231433,78,664,1,1
5,7,20150902_231433,78,692,1,1
5,8,20150902_231433,78,767,1,1
5,9,20150902_231433,78,804,0,1
6,1,20150902_231433,90,25,1,1
6,2,20150902_231433,90,126,0,1
6,3,20150902_231433,90,132,1,1
6,4,20150902_231433,90,186,0,1
6,5,20150902_231433,90,269,1,1
6,6,20150902_231433,90,277,0,0
6,7,20150902_231433,90,368,1,1
6,8,20150902_231433,90,431,1,1
6,9,20150902_231433,90,493,1,0
6,10,20150902_231433,90,674,0,1
6,11,20150902_231433,90,686,0,0
6,12,20150902_231433,90,857,0,0
7,1,20150902_231433,109,49,0,0
7,2,20150902_231433,109,156,0,1
7,3,20150902_231433,109,206,0,0
7,4,20150902_231433,109,220,0,0
7,5,20150902_231433,109,293,0,0
7,6,20150902_231433,109,388,0,0
7,7,20150902_231433,109,428,0,1
7,8,20150902_231433,109,447,0,0
7,9,20150902_231433,109,503,0,1
7,10,20150902_231433,109,529,1,1
7,11,20150902_231433,109,543,1,0
7,12,20150902_231433,109,574,0,0
7,13,20150902_231433,109,596,1,1
7,14,20150902_231433,109,612,1,1
7,15,20150902_231433,109,626,0,0
7,16,20150902_231433,109,726,0,0
7,17,20150902_231433,109,841,0,0
7,18,20150902_231433,109,849,1,1
7,19,20150902_231433,109,863,0,1
7,20,20150902_231433,109,871,0,0
7,21,20150902_231433,109,904,1,1
7,22,20150902_231433,109,965,1,1
8,1,20150902_231933,5,69,0,0
8,2,20150902_231933,5,241,0,1
8,3,20150902_231933,5,581,0,1
8,4,20150902_231933,5,652,0,1
8,5,20150902_231933,5,706,1,1
8,6,20150902_231933,5,748,0,1
9,1,20150902_231933,61,176,1,1
9,2,20150902_231933,61,194,1,1
9,3,20150902_231933,61,212,1,1
9,4,20150902_231933,61,241,1,1
9,5,20150902_231933,61,259,1,1
9,6,20150902_231933,61,267,0,1
9,7,20150902_231933,61,281,0,1
9,8,20150902_231933,61,303,0,1
9,9,20150902_231933,61,327,0,1
9,10,20150902_231933,61,574,0,0
10,1,20150902_231933,80,22,0,1
10,2,20150902_231933,80,143,0,0
10,3,20150902_231933,80,298,0,1
10,4,20150902_231933,80,379,0,1
10,5,20150902_231933,80,477,0,1
