image,xmin,ymin,xmax,ymax,label
ch1_20150914_130712_016_s55.jpg,1385,0,1399,162,Blesk
ch1_20150914_130712_016_s55.jpg,1349,0,1361,162,Blesk
ch1_20150914_130712_016_s55.jpg,1128,0,1139,162,Blesk
ch1_20150914_130712_016_s55.jpg,1109,0,1122,162,Blesk
ch1_20150914_130712_016_s55.jpg,882,0,892,162,Blesk
ch1_20150914_130712_016_s55.jpg,834,0,844,162,Blesk
ch1_20150914_130712_016_s55.jpg,721,0,730,162,Blesk
ch1_20150914_130712_016_s55.jpg,618,0,628,162,Blesk
ch1_20150914_130712_016_s55.jpg,57,0,67,162,Blesk
ch1_20150914_130712_016_s55.jpg,69,0,77,162,Blesk
ch1_20150914_130712_016_s55.jpg,158,0,167,162,Blesk
ch1_20150914_130712_016_s55.jpg,219,0,227,162,Blesk
ch1_20150914_130712_016_s55.jpg,601,0,611,162,Blesk
ch1_20150914_130712_016_s55.jpg,650,0,663,162,Blesk
ch1_20170714_160825_818_s90.jpg,1300,0,1309,162,Blesk
ch1_20170714_160825_818_s90.jpg,1391,0,1399,162,Blesk
ch1_20180615_195005_249_s19.jpg,195,0,203,162,Blesk
ch1_20180615_195005_249_s19.jpg,369,0,381,162,Blesk
ch1_20180615_195005_249_s19.jpg,449,0,462,162,Blesk
ch1_20180615_195005_249_s19.jpg,471,0,483,162,Blesk
ch1_20180615_195005_249_s19.jpg,536,0,546,162,Blesk
ch1_20180615_195005_249_s19.jpg,688,0,696,162,Blesk
ch1_20180615_195005_249_s19.jpg,711,0,728,162,Blesk
ch1_20180615_195005_249_s19.jpg,773,0,782,162,Blesk
ch1_20180615_195005_249_s19.jpg,930,0,941,162,Blesk s chvostíkom
ch1_20180615_195005_249_s19.jpg,1185,0,1197,162,Blesk
ch1_20180615_195005_249_s19.jpg,1272,0,1283,162,Blesk
ch1_20150914_130211_791_s3.jpg,213,0,225,162,Blesk
ch1_20150914_130211_791_s3.jpg,264,0,280,162,Blesk
ch1_20150914_130211_791_s3.jpg,24,0,34,162,Blesk
ch1_20150914_130211_791_s3.jpg,288,0,297,162,Blesk
ch1_20150914_130211_791_s3.jpg,299,0,310,162,Blesk
ch1_20150914_130211_791_s3.jpg,315,0,325,162,Blesk
ch1_20150914_130211_791_s3.jpg,348,0,360,162,Blesk
ch1_20150914_130211_791_s3.jpg,498,0,549,162,Blesk s chvostíkom
ch1_20150914_130211_791_s3.jpg,672,0,684,162,Blesk
ch1_20150914_130211_791_s3.jpg,825,0,837,162,Blesk
ch1_20150914_130211_791_s3.jpg,901,0,924,162,Blesk
ch1_20150914_130211_791_s3.jpg,994,0,1006,162,Blesk
ch1_20150914_130211_791_s3.jpg,1042,0,1055,162,Blesk
ch1_20150914_130211_791_s3.jpg,1251,0,1259,162,Blesk
ch1_20150914_130211_791_s3.jpg,1316,0,1329,162,Blesk
ch1_20150902_230432_765_s38.jpg,527,0,541,162,Blesk s chvostíkom
ch1_20150902_230432_765_s38.jpg,786,0,802,162,Blesk s chvostíkom
ch1_20150902_230432_765_s38.jpg,860,0,870,162,Blesk
ch1_20150902_230432_765_s38.jpg,891,0,904,162,Blesk
ch1_20150902_230432_765_s38.jpg,951,0,962,162,Blesk
ch1_20150902_230432_765_s38.jpg,1046,0,1055,162,Blesk
ch1_20150902_230432_765_s38.jpg,462,0,470,162,Blesk
ch1_20150902_230432_765_s38.jpg,1229,0,1237,162,Blesk
ch1_20170715_122418_144_s66.jpg,659,0,668,162,Blesk
ch1_20170702_170622_764_s72.jpg,732,0,741,162,Blesk s chvostíkom
ch1_20180629_163355_510_s44.jpg,67,0,78,162,Blesk
