Unnamed: 0,image,event,date,second,milisecond,tweek,f_min<2kHz,f_min<2kHz_TRUE
0,1,1,20150902_230932,93,128,0,1,1
1,1,2,20150902_230932,93,128,1,1,1
2,1,3,20150902_230932,93,271,0,0,0
3,1,4,20150902_230932,93,350,0,1,1
4,1,5,20150902_230932,93,458,0,0,0
5,1,6,20150902_230932,93,690,0,0,0
6,1,7,20150902_230932,93,743,0,0,0
7,1,8,20150902_230932,93,752,0,1,1
8,1,9,20150902_230932,93,752,1,1,1
9,1,10,20150902_230932,93,775,0,1,1
10,1,11,20150902_230932,93,775,1,1,1
11,1,12,20150902_230932,93,797,0,0,0
12,1,13,20150902_230932,93,909,0,1,1
13,1,14,20150902_230932,93,909,1,1,1
14,1,15,20150902_230932,93,985,0,0,0
15,2,1,20150902_231433,109,156,0,1,1
16,2,2,20150902_231433,109,220,0,0,0
17,2,3,20150902_231433,109,387,0,0,0
18,2,4,20150902_231433,109,429,0,1,1
19,2,5,20150902_231433,109,503,0,1,0
20,2,6,20150902_231433,109,529,0,1,1
21,2,7,20150902_231433,109,529,1,1,1
22,2,8,20150902_231433,109,543,0,0,0
23,2,9,20150902_231433,109,543,1,0,0
24,2,10,20150902_231433,109,575,0,0,0
25,2,11,20150902_231433,109,595,0,0,0
26,2,12,20150902_231433,109,612,0,1,1
27,2,13,20150902_231433,109,619,0,0,0
28,2,14,20150902_231433,109,626,0,0,0
29,2,15,20150902_231433,109,841,0,0,0
30,2,16,20150902_231433,109,849,0,1,1
31,2,17,20150902_231433,109,871,0,0,0
32,2,18,20150902_231433,109,904,0,1,1
33,2,19,20150902_231433,109,965,0,1,1
34,3,1,20150902_231433,44,241,0,0,0
35,3,2,20150902_231433,44,283,0,0,0
36,3,3,20150902_231433,44,543,0,0,0
37,3,4,20150902_231433,44,672,0,0,0
38,3,5,20150902_231433,44,716,0,1,1
39,3,6,20150902_231433,44,716,1,1,1
40,3,7,20150902_231433,44,738,0,1,1
41,3,8,20150902_231433,44,747,0,1,1
42,3,9,20150902_231433,44,869,0,1,1
43,3,10,20150902_231433,44,969,0,0,0
44,4,1,20150902_231433,47,46,0,1,1
45,4,2,20150902_231433,47,189,0,0,0
46,4,3,20150902_231433,47,208,1,1,1
47,4,4,20150902_231433,47,274,1,1,1
48,4,5,20150902_231433,47,297,0,1,1
49,4,6,20150902_231433,47,297,1,1,1
50,4,7,20150902_231433,47,405,0,0,0
51,4,8,20150902_231433,47,412,0,0,0
52,4,9,20150902_231433,47,462,0,1,1
53,4,10,20150902_231433,47,462,1,1,1
54,4,11,20150902_231433,47,663,0,0,0
55,4,12,20150902_231433,47,745,0,0,0
56,5,1,20150902_231433,63,6,1,1,1
57,5,2,20150902_231433,63,57,0,1,1
58,5,3,20150902_231433,63,57,1,1,1
59,5,4,20150902_231433,63,89,1,1,1
